sidD_protein.fasta,XM_001217640.1,31.569,1058,650,23,190,1188,12397,15525,1.96e-124,439,49.62,0,1
sidD_protein.fasta,XM_001217640.1,33.571,843,491,19,207,1018,1453,3867,5.62e-110,392,51.48,0,1
sidD_protein.fasta,XM_001217640.1,28.182,440,279,9,863,1289,196,1443,1.21e-48,191,47.73,0,1
sidD_protein.fasta,XM_001217640.1,26.949,731,438,23,1326,1997,13459,15540,5.97e-47,186,42.27,0,1
sidD_protein.fasta,XM_001217640.1,25.211,710,434,19,1324,1995,7108,9060,8.02e-45,179,43.80,0,1
sidD_protein.fasta,XM_001217640.1,24.686,717,427,21,1319,1982,10315,12285,9.29e-37,152,42.54,0,1
sidD_protein.fasta,XM_001217640.1,27.822,381,213,10,1319,1662,2440,3507,1.96e-26,118,44.09,0,1
sidD_protein.fasta,XM_001217640.1,25.833,480,324,11,846,1297,4717,6144,2.33e-25,114,42.08,0,1
sidD_protein.fasta,XM_001217689.1,32.965,1177,674,23,179,1326,631,3903,1.01e-164,560,49.79,0,1
sidD_protein.fasta,XM_001217689.1,37.255,663,375,16,207,853,3784,5697,5.06e-104,372,53.39,0,1
sidD_protein.fasta,XM_001217689.1,26.131,685,452,14,1326,1994,1579,3519,1.79e-56,216,44.38,0,1
sidD_protein.fasta,XM_001217689.1,26.331,357,208,14,1326,1662,4768,5733,5.19e-17,87.0,43.70,0,1
sidD_protein.fasta,XM_001218652.1,32.500,1120,696,22,212,1300,583,3855,1.21e-160,548,50.18,0,1
sidD_protein.fasta,XM_001218652.1,37.608,694,415,9,148,836,3628,5670,3.45e-121,427,56.63,0,1
sidD_protein.fasta,XM_001218652.1,24.965,705,457,21,1319,1992,1534,3525,5.31e-34,143,40.28,0,1
sidD_protein.fasta,XM_001218652.1,25.940,532,307,21,1319,1825,4771,6180,4.79e-28,123,42.86,0,1
sidD_protein.fasta,XM_001208367.1,32.048,1089,685,17,197,1269,5272,8421,2.83e-152,526,50.32,0,1
sidD_protein.fasta,XM_001208367.1,31.814,1163,683,31,220,1329,8530,11847,3.50e-133,466,47.55,0,1
sidD_protein.fasta,XM_001208367.1,31.517,844,512,15,204,1021,667,3078,9.07e-107,382,51.18,0,1
sidD_protein.fasta,XM_001208367.1,37.432,553,325,10,207,753,11719,13332,6.84e-93,337,55.88,0,1
sidD_protein.fasta,XM_001208367.1,24.229,681,441,16,1326,1979,9496,11394,1.46e-35,148,40.38,0,1
sidD_protein.fasta,XM_001208367.1,24.194,682,436,19,1326,1981,6277,8157,8.22e-35,145,41.06,0,1
sidD_protein.fasta,XM_001208367.1,25.047,535,336,14,1309,1826,1624,3084,4.13e-29,127,41.87,0,1
sidD_protein.fasta,XM_001212706.1,35.812,955,548,24,148,1064,3565,6348,1.18e-144,499,52.25,0,1
sidD_protein.fasta,XM_001212706.1,26.739,1193,746,25,160,1307,481,3810,3.61e-113,401,46.94,0,1
sidD_protein.fasta,XM_001212706.1,29.276,608,347,23,1287,1853,4606,6303,1.10e-41,168,43.91,0,1
sidD_protein.fasta,XM_001212706.1,25.926,702,415,23,1326,1994,1591,3480,6.59e-40,162,42.17,0,1
sidD_protein.fasta,XM_001210044.1,32.419,1203,707,37,191,1326,625,4116,1.01e-143,498,49.46,0,1
sidD_protein.fasta,XM_001210044.1,32.544,1014,622,20,204,1177,3988,6963,1.41e-137,479,51.08,0,1
sidD_protein.fasta,XM_001210044.1,25.038,659,426,23,1319,1944,4996,6867,5.43e-35,146,43.55,0,1
sidD_protein.fasta,XM_001210044.1,24.180,732,441,30,1332,2000,1702,3744,5.52e-33,139,43.44,0,1
sidD_protein.fasta,XM_001210044.1,40.323,62,37,0,772,833,7330,7515,4.73e-07,54.3,64.52,0,1
sidD_protein.fasta,XM_001210044.1,43.478,69,39,0,1559,1627,7312,7518,1.23e-06,53.1,56.52,0,1
sidD_protein.fasta,MT376588.1,32.140,1229,729,37,165,1326,99119,95547,1.30e-143,499,49.23,0,-3
sidD_protein.fasta,MT376588.1,33.004,1012,620,22,204,1177,95675,92700,2.52e-138,483,51.38,0,-3
sidD_protein.fasta,MT376588.1,25.038,659,426,25,1319,1944,94667,92796,1.63e-35,148,43.70,0,-3
sidD_protein.fasta,MT376588.1,25.034,727,436,30,1332,2000,97946,95919,3.45e-32,137,42.23,0,-3
sidD_protein.fasta,MT376588.1,40.323,62,37,0,772,833,92333,92148,4.93e-07,54.3,64.52,0,-3
sidD_protein.fasta,MT376588.1,43.478,69,39,0,1559,1627,92351,92145,1.88e-06,52.4,56.52,0,-3


